"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 21 04:22:10 UTC 2023","Fri Jul 21 04:22:17 UTC 2023","7110","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Jul 21 04:40:12 UTC 2023","Fri Jul 21 04:40:21 UTC 2023","9064","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Jul 21 05:33:24 UTC 2023","Fri Jul 21 05:33:39 UTC 2023","15105","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Jul 21 04:40:21 UTC 2023","Fri Jul 21 04:40:24 UTC 2023","3396","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jul 21 04:41:33 UTC 2023","Fri Jul 21 04:41:36 UTC 2023","3589","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Jul 21 05:19:59 UTC 2023","Fri Jul 21 05:20:03 UTC 2023","4379","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Jul 21 04:27:11 UTC 2023","Fri Jul 21 04:27:29 UTC 2023","17909","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jul 21 04:27:59 UTC 2023","Fri Jul 21 04:28:07 UTC 2023","8481","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Jul 21 05:47:23 UTC 2023","Fri Jul 21 05:48:17 UTC 2023","53515","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Jul 21 05:16:57 UTC 2023","Fri Jul 21 05:17:48 UTC 2023","50453","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Jul 21 04:34:34 UTC 2023","Fri Jul 21 04:35:38 UTC 2023","63473","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Jul 21 04:58:21 UTC 2023","Fri Jul 21 04:59:01 UTC 2023","40202","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Jul 21 04:24:37 UTC 2023","Fri Jul 21 04:24:41 UTC 2023","4005","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Jul 21 05:20:10 UTC 2023","Fri Jul 21 05:20:14 UTC 2023","3421","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Jul 21 05:02:50 UTC 2023","Fri Jul 21 05:02:52 UTC 2023","2505","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Jul 21 05:12:21 UTC 2023","Fri Jul 21 05:12:36 UTC 2023","14939","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Jul 21 04:47:12 UTC 2023","Fri Jul 21 04:47:55 UTC 2023","42590","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Jul 21 05:20:17 UTC 2023","Fri Jul 21 05:20:21 UTC 2023","4208","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Jul 21 04:44:13 UTC 2023","Fri Jul 21 04:44:17 UTC 2023","3717","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Jul 21 04:17:05 UTC 2023","Fri Jul 21 04:17:12 UTC 2023","7197","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Jul 21 04:32:53 UTC 2023","Fri Jul 21 04:33:02 UTC 2023","8267","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Jul 21 05:06:09 UTC 2023","Fri Jul 21 05:06:11 UTC 2023","2099","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Jul 21 06:35:21 UTC 2023","Fri Jul 21 06:35:22 UTC 2023","1193","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Jul 21 05:44:45 UTC 2023","Fri Jul 21 05:44:54 UTC 2023","8771","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Jul 21 05:44:54 UTC 2023","Fri Jul 21 05:44:56 UTC 2023","1452","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Jul 21 05:41:31 UTC 2023","Fri Jul 21 05:41:49 UTC 2023","18477","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Jul 21 04:11:15 UTC 2023","Fri Jul 21 04:11:15 UTC 2023","59","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Jul 21 04:24:50 UTC 2023","Fri Jul 21 04:24:51 UTC 2023","794","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Jul 21 05:41:59 UTC 2023","Fri Jul 21 05:42:12 UTC 2023","12404","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Jul 21 04:50:15 UTC 2023","Fri Jul 21 04:50:39 UTC 2023","23726","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Jul 21 05:44:21 UTC 2023","Fri Jul 21 05:44:39 UTC 2023","18189","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Jul 21 04:44:50 UTC 2023","Fri Jul 21 04:44:53 UTC 2023","2983","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Jul 21 04:35:38 UTC 2023","Fri Jul 21 04:35:40 UTC 2023","1529","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Jul 21 04:57:49 UTC 2023","Fri Jul 21 04:58:09 UTC 2023","19815","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Jul 21 06:35:22 UTC 2023","Fri Jul 21 06:35:30 UTC 2023","7634","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Jul 21 04:35:48 UTC 2023","Fri Jul 21 04:36:48 UTC 2023","59920","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Jul 21 04:21:49 UTC 2023","Fri Jul 21 04:22:10 UTC 2023","20524","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jul 21 04:41:10 UTC 2023","Fri Jul 21 04:41:32 UTC 2023","22162","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Jul 21 04:27:40 UTC 2023","Fri Jul 21 04:27:58 UTC 2023","18755","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Jul 21 04:44:53 UTC 2023","Fri Jul 21 04:45:04 UTC 2023","11060","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Jul 21 04:34:31 UTC 2023","Fri Jul 21 04:34:34 UTC 2023","3243","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Jul 21 04:27:29 UTC 2023","Fri Jul 21 04:27:36 UTC 2023","6349","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Jul 21 04:32:29 UTC 2023","Fri Jul 21 04:32:53 UTC 2023","23959","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Jul 21 04:45:07 UTC 2023","Fri Jul 21 04:45:08 UTC 2023","437","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Jul 21 05:44:56 UTC 2023","Fri Jul 21 05:44:57 UTC 2023","722","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Jul 21 04:59:04 UTC 2023","Fri Jul 21 04:59:06 UTC 2023","1318","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Jul 21 05:20:21 UTC 2023","Fri Jul 21 05:20:41 UTC 2023","20046","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Jul 21 04:59:17 UTC 2023","Fri Jul 21 04:59:18 UTC 2023","918","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Jul 21 04:35:40 UTC 2023","Fri Jul 21 04:35:44 UTC 2023","4385","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Jul 21 04:10:40 UTC 2023","Fri Jul 21 04:11:14 UTC 2023","34704","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jul 21 04:59:06 UTC 2023","Fri Jul 21 04:59:17 UTC 2023","11495","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Jul 21 04:22:17 UTC 2023","Fri Jul 21 04:22:21 UTC 2023","3416","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jul 21 04:22:39 UTC 2023","Fri Jul 21 04:22:47 UTC 2023","8653","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Jul 21 04:13:00 UTC 2023","Fri Jul 21 04:13:26 UTC 2023","25798","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Jul 21 05:33:39 UTC 2023","Fri Jul 21 05:38:26 UTC 2023","287251","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Jul 21 05:41:49 UTC 2023","Fri Jul 21 05:41:59 UTC 2023","9760","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Jul 21 05:20:41 UTC 2023","Fri Jul 21 05:20:56 UTC 2023","15057","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Jul 21 05:02:28 UTC 2023","Fri Jul 21 05:02:50 UTC 2023","21097","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Jul 21 04:29:28 UTC 2023","Fri Jul 21 04:29:43 UTC 2023","15480","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Jul 21 04:43:47 UTC 2023","Fri Jul 21 04:44:06 UTC 2023","18921","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Jul 21 05:47:10 UTC 2023","Fri Jul 21 05:47:23 UTC 2023","13806","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Jul 21 04:45:04 UTC 2023","Fri Jul 21 04:45:07 UTC 2023","2940","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Jul 21 04:22:21 UTC 2023","Fri Jul 21 04:22:39 UTC 2023","17885","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Jul 21 05:20:03 UTC 2023","Fri Jul 21 05:20:06 UTC 2023","3269","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Jul 21 04:29:47 UTC 2023","Fri Jul 21 04:29:47 UTC 2023","570","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Jul 21 04:41:06 UTC 2023","Fri Jul 21 04:41:10 UTC 2023","4429","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Jul 21 04:15:41 UTC 2023","Fri Jul 21 04:15:44 UTC 2023","3297","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Jul 21 06:35:04 UTC 2023","Fri Jul 21 06:35:18 UTC 2023","14785","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Jul 21 04:32:16 UTC 2023","Fri Jul 21 04:32:26 UTC 2023","10252","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Jul 21 05:20:56 UTC 2023","Fri Jul 21 05:20:58 UTC 2023","2364","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Jul 21 04:13:26 UTC 2023","Fri Jul 21 04:14:03 UTC 2023","37093","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Jul 21 05:05:57 UTC 2023","Fri Jul 21 05:05:58 UTC 2023","1130","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Jul 21 04:29:43 UTC 2023","Fri Jul 21 04:29:47 UTC 2023","3496","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Jul 21 04:12:20 UTC 2023","Fri Jul 21 04:12:32 UTC 2023","12327","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"skipped","Fri Jul 21 04:11:24 UTC 2023","Fri Jul 21 04:11:24 UTC 2023","4","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Jul 21 05:05:34 UTC 2023","Fri Jul 21 05:05:57 UTC 2023","22571","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Jul 21 04:24:41 UTC 2023","Fri Jul 21 04:24:50 UTC 2023","8470","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Jul 21 04:12:32 UTC 2023","Fri Jul 21 04:12:59 UTC 2023","26767","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Jul 21 05:05:58 UTC 2023","Fri Jul 21 05:06:09 UTC 2023","11383","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Jul 21 05:02:53 UTC 2023","Fri Jul 21 05:03:12 UTC 2023","19489","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Jul 21 06:35:53 UTC 2023","Fri Jul 21 06:35:55 UTC 2023","1679","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Jul 21 05:20:14 UTC 2023","Fri Jul 21 05:20:17 UTC 2023","2803","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Jul 21 04:40:40 UTC 2023","Fri Jul 21 04:40:47 UTC 2023","7063","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Jul 21 06:35:19 UTC 2023","Fri Jul 21 06:35:21 UTC 2023","1997","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Jul 21 04:40:24 UTC 2023","Fri Jul 21 04:40:40 UTC 2023","15866","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Jul 21 05:20:07 UTC 2023","Fri Jul 21 05:20:10 UTC 2023","3695","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Jul 21 04:41:36 UTC 2023","Fri Jul 21 04:41:37 UTC 2023","599","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Jul 21 05:12:42 UTC 2023","Fri Jul 21 05:13:10 UTC 2023","27566","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Jul 21 04:36:48 UTC 2023","Fri Jul 21 04:36:50 UTC 2023","1955","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Jul 21 04:22:48 UTC 2023","Fri Jul 21 04:22:57 UTC 2023","9233","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Jul 21 04:11:15 UTC 2023","Fri Jul 21 04:11:24 UTC 2023","9233","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Jul 21 04:27:36 UTC 2023","Fri Jul 21 04:27:40 UTC 2023","3825","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jul 21 04:17:12 UTC 2023","Fri Jul 21 04:18:01 UTC 2023","48979","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Jul 21 05:44:39 UTC 2023","Fri Jul 21 05:44:45 UTC 2023","6116","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Jul 21 04:44:17 UTC 2023","Fri Jul 21 04:44:28 UTC 2023","11378","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Jul 21 05:12:37 UTC 2023","Fri Jul 21 05:12:40 UTC 2023","3473","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Jul 21 04:44:06 UTC 2023","Fri Jul 21 04:44:13 UTC 2023","6648","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Jul 21 04:11:24 UTC 2023","Fri Jul 21 04:11:37 UTC 2023","12660","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Jul 21 04:35:44 UTC 2023","Fri Jul 21 04:35:48 UTC 2023","3622","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Jul 21 05:13:12 UTC 2023","Fri Jul 21 05:13:50 UTC 2023","38357","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Jul 21 04:29:26 UTC 2023","Fri Jul 21 04:29:28 UTC 2023","1804","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Jul 21 04:58:09 UTC 2023","Fri Jul 21 04:58:21 UTC 2023","11740","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Jul 21 04:11:37 UTC 2023","Fri Jul 21 04:12:20 UTC 2023","43203","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Jul 21 06:35:30 UTC 2023","Fri Jul 21 06:35:53 UTC 2023","23580","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Jul 21 04:32:26 UTC 2023","Fri Jul 21 04:32:29 UTC 2023","3430","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jul 21 04:31:57 UTC 2023","Fri Jul 21 04:32:16 UTC 2023","18783","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jul 21 04:39:47 UTC 2023","Fri Jul 21 04:40:11 UTC 2023","23887","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jul 21 05:44:57 UTC 2023","Fri Jul 21 05:44:57 UTC 2023","740","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Jul 21 04:59:01 UTC 2023","Fri Jul 21 04:59:04 UTC 2023","2734","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Jul 21 05:12:40 UTC 2023","Fri Jul 21 05:12:42 UTC 2023","2056","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Jul 21 04:24:41 UTC 2023","Fri Jul 21 04:24:41 UTC 2023","278","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Jul 21 04:44:28 UTC 2023","Fri Jul 21 04:44:33 UTC 2023","5234","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Jul 21 05:44:45 UTC 2023","Fri Jul 21 05:44:45 UTC 2023","202","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Jul 21 05:02:52 UTC 2023","Fri Jul 21 05:02:53 UTC 2023","355","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Jul 21 05:42:12 UTC 2023","Fri Jul 21 05:42:23 UTC 2023","11299","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Jul 21 04:16:43 UTC 2023","Fri Jul 21 04:17:05 UTC 2023","21559","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Jul 21 04:58:09 UTC 2023","Fri Jul 21 04:58:09 UTC 2023","460","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Jul 21 05:13:10 UTC 2023","Fri Jul 21 05:13:12 UTC 2023","1997","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Jul 21 05:19:46 UTC 2023","Fri Jul 21 05:19:59 UTC 2023","13196","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
